

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 19 20:10:35 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   795                           
   796                           ;main.c: 224:                             if (PORTAbits.RA4 == 0) {
   797     0106  0020               	movlb	0	; select bank0
   798     0107  1A0C               	btfsc	12,4	;volatile
   799     0108  290A               	goto	u351
   800     0109  290B               	goto	u350
   801     010A                     u351:
   802     010A  292E               	goto	l119
   803     010B                     u350:
   804     010B                     l1167:
   805                           
   806                           ;main.c: 225:                                 LATAbits.LATA2 = 1;
   807     010B  0022               	movlb	2	; select bank2
   808     010C  150C               	bsf	12,2	;volatile
   809     010D                     l1169:
   810                           
   811                           ;main.c: 226:                                 ESPState = 0;
   812     010D  0020               	movlb	0	; select bank0
   813     010E  01A2               	clrf	_ESPState
   814     010F  01A3               	clrf	_ESPState+1
   815                           
   816                           ;main.c: 227:                                 currentState = 0;
   817     0110  01B2               	clrf	_currentState
   818     0111  01B3               	clrf	_currentState+1
   819     0112                     l1171:
   820                           
   821                           ;main.c: 228:                               _delay((unsigned long)((500)*(1000000/4000.0
      +                          )));
   822     0112  30A3               	movlw	163
   823     0113  0020               	movlb	0	; select bank0
   824     0114  00C4               	movwf	??_main
   825     0115  3055               	movlw	85
   826     0116                     u387:
   827     0116  0B89               	decfsz	9,f
   828     0117  2916               	goto	u387
   829     0118  0BC4               	decfsz	??_main,f
   830     0119  2916               	goto	u387
   831     011A                     l1173:
   832                           
   833                           ;main.c: 229:                                 LATAbits.LATA2 = 0;
   834     011A  0022               	movlb	2	; select bank2
   835     011B  110C               	bcf	12,2	;volatile
   836     011C                     l1175:
   837                           
   838                           ;main.c: 230:                                 ESPState = 1;
   839     011C  3001               	movlw	1
   840     011D  0020               	movlb	0	; select bank0
   841     011E  00A2               	movwf	_ESPState
   842     011F  3000               	movlw	0
   843     0120  00A3               	movwf	_ESPState+1
   844     0121                     l1177:
   845                           
   846                           ;main.c: 231:                                 currentState = 1;
   847     0121  3001               	movlw	1
   848     0122  00B2               	movwf	_currentState
   849     0123  3000               	movlw	0
   850     0124  00B3               	movwf	_currentState+1
   851     0125                     l1179:
   852                           
   853                           ;main.c: 234:                                 t1_overflows = 0;
   854     0125  01F7               	clrf	_t1_overflows	;volatile
   855     0126                     l1181:
   856                           
   857                           ;main.c: 235:                                 TMR1 = 0;
   858     0126  0196               	clrf	22	;volatile
   859     0127  0197               	clrf	23	;volatile
   860     0128                     l1183:
   861                           
   862                           ;main.c: 236:                                 PIR1bits.TMR1IF = 0;
   863     0128  1011               	bcf	17,0	;volatile
   864     0129                     l1185:
   865                           
   866                           ;main.c: 237:                                 PIE1bits.TMR1IE = 1;
   867     0129  0021               	movlb	1	; select bank1
   868     012A  1411               	bsf	17,0	;volatile
   869     012B                     l1187:
   870                           
   871                           ;main.c: 238:                                 T1CONbits.TMR1ON = 1;
   872     012B  0020               	movlb	0	; select bank0
   873     012C  1418               	bsf	24,0	;volatile
   874     012D  28BF               	goto	l1141
   875     012E                     l119:	
   876                           ;main.c: 243:             }
   877                           
   878     012E  28BF               	goto	l1141
   879     012F  286B               	ljmp	start
   880     0130                     __end_of_main:
   881                           
   882                           	psect	text1
   883     0130                     __ptext1:	
   884 ;; *************** function _ADC_Lecture *****************
   885 ;; Defined at:
   886 ;;		line 71 in file "main.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  2    0[BANK0 ] unsigned int 
   893 ;; Registers used:
   894 ;;		wreg
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1
   900 ;;      Params:         0       2       0
   901 ;;      Locals:         0       0       0
   902 ;;      Temps:          0       2       0
   903 ;;      Totals:         0       4       0
   904 ;;Total ram usage:        4 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; Hardware stack levels required when called: 2
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_main
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914     0130                     _ADC_Lecture:	
   915                           ;psect for function _ADC_Lecture
   916                           
   917     0130                     l1075:	
   918                           ;incstack = 0
   919                           ; Regs used in _ADC_Lecture: [wreg]
   920                           
   921                           
   922                           ;main.c: 72:     ADCON0bits.ADON = 1;
   923     0130  0021               	movlb	1	; select bank1
   924     0131  141D               	bsf	29,0	;volatile
   925     0132                     l1077:
   926                           
   927                           ;main.c: 73:     _delay((unsigned long)((2)*(1000000/4000.0)));
   928     0132  30A6               	movlw	166
   929     0133                     u397:
   930     0133  0B89               	decfsz	9,f
   931     0134  2933               	goto	u397
   932     0135  3200               	nop2
   933     0136                     l1079:
   934                           
   935                           ;main.c: 74:     ADCON0bits.GO = 1;
   936     0136  0021               	movlb	1	; select bank1
   937     0137  149D               	bsf	29,1	;volatile
   938     0138                     l93:	
   939                           ;main.c: 75:     while (ADCON0bits.GO_nDONE);
   940                           
   941     0138  189D               	btfsc	29,1	;volatile
   942     0139  293B               	goto	u301
   943     013A  293C               	goto	u300
   944     013B                     u301:
   945     013B  2938               	goto	l93
   946     013C                     u300:
   947     013C                     l1081:
   948                           
   949                           ;main.c: 77:     return (ADRESH);
   950     013C  081C               	movf	28,w	;volatile
   951     013D  0020               	movlb	0	; select bank0
   952     013E  00C2               	movwf	??_ADC_Lecture
   953     013F  01C3               	clrf	??_ADC_Lecture+1
   954     0140  0842               	movf	??_ADC_Lecture,w
   955     0141  00C0               	movwf	?_ADC_Lecture
   956     0142  0843               	movf	??_ADC_Lecture+1,w
   957     0143  00C1               	movwf	?_ADC_Lecture+1
   958     0144                     l96:
   959     0144  0008               	return
   960     0145                     __end_of_ADC_Lecture:
   961                           
   962                           	psect	intentry
   963     0004                     __pintentry:	
   964 ;; *************** function _isr *****************
   965 ;; Defined at:
   966 ;;		line 90 in file "main.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1
   980 ;;      Params:         0       0       0
   981 ;;      Locals:         0       0       0
   982 ;;      Temps:          1       0       0
   983 ;;      Totals:         1       0       0
   984 ;;Total ram usage:        1 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; Hardware stack levels required when called: 1
   987 ;; This function calls:
   988 ;;		i1_ADC_Lecture
   989 ;; This function is called by:
   990 ;;		Interrupt level 1
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994     0004                     _isr:
   995                           
   996                           ;incstack = 0
   997     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   998                           
   999                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1000     0005  3180               	pagesel	$
  1001     0006                     i1l927:
  1002                           
  1003                           ;main.c: 92:     if (IOCIF && IOCAFbits.IOCAF4) {
  1004     0006  1C0B               	btfss	11,0	;volatile
  1005     0007  2809               	goto	u18_21
  1006     0008  280A               	goto	u18_20
  1007     0009                     u18_21:
  1008     0009  2834               	goto	i1l951
  1009     000A                     u18_20:
  1010     000A                     i1l929:
  1011     000A  0027               	movlb	7	; select bank7
  1012     000B  1E13               	btfss	19,4	;volatile
  1013     000C  280E               	goto	u19_21
  1014     000D  280F               	goto	u19_20
  1015     000E                     u19_21:
  1016     000E  2834               	goto	i1l951
  1017     000F                     u19_20:
  1018     000F                     i1l931:
  1019                           
  1020                           ;main.c: 93:         IOCAFbits.IOCAF4 = 0;
  1021     000F  1213               	bcf	19,4	;volatile
  1022     0010                     i1l933:
  1023                           
  1024                           ;main.c: 94:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1025     0010  30A3               	movlw	163
  1026     0011  00F4               	movwf	??_isr
  1027     0012  3055               	movlw	85
  1028     0013                     u40_27:
  1029     0013  0B89               	decfsz	9,f
  1030     0014  2813               	goto	u40_27
  1031     0015  0BF4               	decfsz	??_isr,f
  1032     0016  2813               	goto	u40_27
  1033     0017  0000               	nop
  1034     0018                     i1l935:
  1035                           
  1036                           ;main.c: 96:                 if (PORTAbits.RA4 == 1) {
  1037     0018  0020               	movlb	0	; select bank0
  1038     0019  1E0C               	btfss	12,4	;volatile
  1039     001A  281C               	goto	u20_21
  1040     001B  281D               	goto	u20_20
  1041     001C                     u20_21:
  1042     001C  2821               	goto	i1l939
  1043     001D                     u20_20:
  1044     001D                     i1l937:
  1045                           
  1046                           ;main.c: 97:                     ESPState =1;
  1047     001D  3001               	movlw	1
  1048     001E  00A2               	movwf	_ESPState
  1049     001F  3000               	movlw	0
  1050     0020  00A3               	movwf	_ESPState+1
  1051     0021                     i1l939:
  1052                           
  1053                           ;main.c: 100:         if (PORTAbits.RA4 == 0) {
  1054     0021  1A0C               	btfsc	12,4	;volatile
  1055     0022  2824               	goto	u21_21
  1056     0023  2825               	goto	u21_20
  1057     0024                     u21_21:
  1058     0024  2834               	goto	i1l951
  1059     0025                     u21_20:
  1060     0025                     i1l941:
  1061                           
  1062                           ;main.c: 101:             LATAbits.LATA2 = 1;
  1063     0025  0022               	movlb	2	; select bank2
  1064     0026  150C               	bsf	12,2	;volatile
  1065     0027                     i1l943:
  1066                           
  1067                           ;main.c: 102:             ESPState = 0;
  1068     0027  0020               	movlb	0	; select bank0
  1069     0028  01A2               	clrf	_ESPState
  1070     0029  01A3               	clrf	_ESPState+1
  1071                           
  1072                           ;main.c: 104:             currentState = 0;
  1073     002A  01B2               	clrf	_currentState
  1074     002B  01B3               	clrf	_currentState+1
  1075                           
  1076                           ;main.c: 106:             t1_overflows = 0;
  1077     002C  01F7               	clrf	_t1_overflows	;volatile
  1078                           
  1079                           ;main.c: 107:             TMR1 = 0;
  1080     002D  0196               	clrf	22	;volatile
  1081     002E  0197               	clrf	23	;volatile
  1082     002F                     i1l945:
  1083                           
  1084                           ;main.c: 108:             PIR1bits.TMR1IF = 0;
  1085     002F  1011               	bcf	17,0	;volatile
  1086     0030                     i1l947:
  1087                           
  1088                           ;main.c: 109:             PIE1bits.TMR1IE = 1;
  1089     0030  0021               	movlb	1	; select bank1
  1090     0031  1411               	bsf	17,0	;volatile
  1091     0032                     i1l949:
  1092                           
  1093                           ;main.c: 110:             T1CONbits.TMR1ON = 1;
  1094     0032  0020               	movlb	0	; select bank0
  1095     0033  1418               	bsf	24,0	;volatile
  1096     0034                     i1l951:
  1097                           
  1098                           ;main.c: 115:     if (PIR1bits.TMR1IF) {
  1099     0034  0020               	movlb	0	; select bank0
  1100     0035  1C11               	btfss	17,0	;volatile
  1101     0036  2838               	goto	u22_21
  1102     0037  2839               	goto	u22_20
  1103     0038                     u22_21:
  1104     0038  2869               	goto	i1l113
  1105     0039                     u22_20:
  1106     0039                     i1l953:
  1107                           
  1108                           ;main.c: 116:         PIR1bits.TMR1IF = 0;
  1109     0039  1011               	bcf	17,0	;volatile
  1110     003A                     i1l955:
  1111                           
  1112                           ;main.c: 117:         t1_overflows++;
  1113     003A  3001               	movlw	1
  1114     003B  00F4               	movwf	??_isr
  1115     003C  0874               	movf	??_isr,w
  1116     003D  07F7               	addwf	_t1_overflows,f	;volatile
  1117     003E                     i1l957:
  1118                           
  1119                           ;main.c: 119:         if (t1_overflows >= 7) {
  1120     003E  3007               	movlw	7
  1121     003F  0277               	subwf	_t1_overflows,w	;volatile
  1122     0040  1C03               	skipc
  1123     0041  2843               	goto	u23_21
  1124     0042  2844               	goto	u23_20
  1125     0043                     u23_21:
  1126     0043  2869               	goto	i1l113
  1127     0044                     u23_20:
  1128     0044                     i1l959:
  1129                           
  1130                           ;main.c: 120:             adc_char = ADC_Lecture();
  1131     0044  3181  2145  3180   	fcall	i1_ADC_Lecture
  1132     0047  0871               	movf	?i1_ADC_Lecture+1,w
  1133     0048  00F6               	movwf	_adc_char+1
  1134     0049  0870               	movf	?i1_ADC_Lecture,w
  1135     004A  00F5               	movwf	_adc_char
  1136     004B                     i1l961:
  1137                           
  1138                           ;main.c: 121:             if(adc_char >= threshold2){
  1139     004B  0020               	movlb	0	; select bank0
  1140     004C  0835               	movf	_threshold2+1,w
  1141     004D  0276               	subwf	_adc_char+1,w
  1142     004E  1D03               	skipz
  1143     004F  2852               	goto	u24_25
  1144     0050  0834               	movf	_threshold2,w
  1145     0051  0275               	subwf	_adc_char,w
  1146     0052                     u24_25:
  1147     0052  1C03               	skipc
  1148     0053  2855               	goto	u24_21
  1149     0054  2856               	goto	u24_20
  1150     0055                     u24_21:
  1151     0055  2860               	goto	i1l967
  1152     0056                     u24_20:
  1153     0056                     i1l963:
  1154                           
  1155                           ;main.c: 122:                 LATAbits.LATA2 = 0;
  1156     0056  0022               	movlb	2	; select bank2
  1157     0057  110C               	bcf	12,2	;volatile
  1158     0058                     i1l965:
  1159                           
  1160                           ;main.c: 123:                 _delay((unsigned long)((500)*(1000000/4000.0)));
  1161     0058  30A3               	movlw	163
  1162     0059  00F4               	movwf	??_isr
  1163     005A  3055               	movlw	85
  1164     005B                     u41_27:
  1165     005B  0B89               	decfsz	9,f
  1166     005C  285B               	goto	u41_27
  1167     005D  0BF4               	decfsz	??_isr,f
  1168     005E  285B               	goto	u41_27
  1169     005F  0000               	nop
  1170     0060                     i1l967:
  1171                           
  1172                           ;main.c: 127:             T1CONbits.TMR1ON = 0;
  1173     0060  0020               	movlb	0	; select bank0
  1174     0061  1018               	bcf	24,0	;volatile
  1175     0062                     i1l969:
  1176                           
  1177                           ;main.c: 128:             PIE1bits.TMR1IE = 0;
  1178     0062  0021               	movlb	1	; select bank1
  1179     0063  1011               	bcf	17,0	;volatile
  1180                           
  1181                           ;main.c: 129:             currentState = 1;
  1182     0064  3001               	movlw	1
  1183     0065  0020               	movlb	0	; select bank0
  1184     0066  00B2               	movwf	_currentState
  1185     0067  3000               	movlw	0
  1186     0068  00B3               	movwf	_currentState+1
  1187     0069                     i1l113:
  1188     0069  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1189     006A  0009               	retfie
  1190     006B                     __end_of_isr:
  1191                           
  1192                           	psect	text3
  1193     0145                     __ptext3:	
  1194 ;; *************** function i1_ADC_Lecture *****************
  1195 ;; Defined at:
  1196 ;;		line 71 in file "main.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  2    0[COMMON] unsigned int 
  1203 ;; Registers used:
  1204 ;;		wreg
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1
  1210 ;;      Params:         2       0       0
  1211 ;;      Locals:         0       0       0
  1212 ;;      Temps:          2       0       0
  1213 ;;      Totals:         4       0       0
  1214 ;;Total ram usage:        4 bytes
  1215 ;; Hardware stack levels used: 1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_isr
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223     0145                     i1_ADC_Lecture:	
  1224                           ;psect for function i1_ADC_Lecture
  1225                           
  1226     0145                     i1l917:	
  1227                           ;incstack = 0
  1228                           ; Regs used in i1_ADC_Lecture: [wreg]
  1229                           
  1230                           
  1231                           ;main.c: 72:     ADCON0bits.ADON = 1;
  1232     0145  0021               	movlb	1	; select bank1
  1233     0146  141D               	bsf	29,0	;volatile
  1234     0147                     i1l919:
  1235                           
  1236                           ;main.c: 73:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1237     0147  30A6               	movlw	166
  1238     0148                     u42_27:
  1239     0148  0B89               	decfsz	9,f
  1240     0149  2948               	goto	u42_27
  1241     014A  3200               	nop2
  1242     014B                     i1l921:
  1243                           
  1244                           ;main.c: 74:     ADCON0bits.GO = 1;
  1245     014B  0021               	movlb	1	; select bank1
  1246     014C  149D               	bsf	29,1	;volatile
  1247     014D                     i1l93:	
  1248                           ;main.c: 75:     while (ADCON0bits.GO_nDONE);
  1249                           
  1250     014D  189D               	btfsc	29,1	;volatile
  1251     014E  2950               	goto	u17_21
  1252     014F  2951               	goto	u17_20
  1253     0150                     u17_21:
  1254     0150  294D               	goto	i1l93
  1255     0151                     u17_20:
  1256     0151                     i1l923:
  1257                           
  1258                           ;main.c: 77:     return (ADRESH);
  1259     0151  081C               	movf	28,w	;volatile
  1260     0152  00F2               	movwf	??i1_ADC_Lecture
  1261     0153  01F3               	clrf	??i1_ADC_Lecture+1
  1262     0154  0872               	movf	??i1_ADC_Lecture,w
  1263     0155  00F0               	movwf	?i1_ADC_Lecture
  1264     0156  0873               	movf	??i1_ADC_Lecture+1,w
  1265     0157  00F1               	movwf	?i1_ADC_Lecture+1
  1266     0158                     i1l96:
  1267     0158  0008               	return
  1268     0159                     __end_ofi1_ADC_Lecture:
  1269     007E                     btemp	set	126	;btemp
  1270     007E                     int$flags	set	126
  1271     007E                     wtemp0	set	126
  1272                           
  1273                           	psect	idloc
  1274                           
  1275                           ;Config register IDLOC0 @ 0x8000
  1276                           ;	unspecified, using default values
  1277     8000                     	org	32768
  1278     8000  3FFF               	dw	16383
  1279                           
  1280                           ;Config register IDLOC1 @ 0x8001
  1281                           ;	unspecified, using default values
  1282     8001                     	org	32769
  1283     8001  3FFF               	dw	16383
  1284                           
  1285                           ;Config register IDLOC2 @ 0x8002
  1286                           ;	unspecified, using default values
  1287     8002                     	org	32770
  1288     8002  3FFF               	dw	16383
  1289                           
  1290                           ;Config register IDLOC3 @ 0x8003
  1291                           ;	unspecified, using default values
  1292     8003                     	org	32771
  1293     8003  3FFF               	dw	16383
  1294                           
  1295                           	psect	config
  1296                           
  1297                           ;Config register CONFIG1 @ 0x8007
  1298                           ;	Oscillator Selection
  1299                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1300                           ;	Watchdog Timer Enable
  1301                           ;	WDTE = OFF, WDT disabled
  1302                           ;	Power-up Timer Enable
  1303                           ;	PWRTE = OFF, PWRT disabled
  1304                           ;	MCLR Pin Function Select
  1305                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1306                           ;	Flash Program Memory Code Protection
  1307                           ;	CP = OFF, Program memory code protection is disabled
  1308                           ;	Data Memory Code Protection
  1309                           ;	CPD = OFF, Data memory code protection is disabled
  1310                           ;	Brown-out Reset Enable
  1311                           ;	BOREN = ON, Brown-out Reset enabled
  1312                           ;	Clock Out Enable
  1313                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1314                           ;	Internal/External Switchover
  1315                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1316                           ;	Fail-Safe Clock Monitor Enable
  1317                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1318     8007                     	org	32775
  1319     8007  3FE4               	dw	16356
  1320                           
  1321                           ;Config register CONFIG2 @ 0x8008
  1322                           ;	Flash Memory Self-Write Protection
  1323                           ;	WRT = OFF, Write protection off
  1324                           ;	PLL Enable
  1325                           ;	PLLEN = ON, 4x PLL enabled
  1326                           ;	Stack Overflow/Underflow Reset Enable
  1327                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1328                           ;	Brown-out Reset Voltage Selection
  1329                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1330                           ;	Low-Voltage Programming Enable
  1331                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1332     8008                     	org	32776
  1333     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         20
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      5      37
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_ADC_Lecture

Critical Paths under _main in BANK0

    _main->_ADC_Lecture

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 BANK0      1     1      0
                        _ADC_Lecture
 ---------------------------------------------------------------------------------
 (1) _ADC_Lecture                                          4     2      2       0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              4 COMMON     1     1      0
                      i1_ADC_Lecture
 ---------------------------------------------------------------------------------
 (3) i1_ADC_Lecture                                        4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Lecture

 _isr (ROOT)
   i1_ADC_Lecture

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      25       6       46.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      2E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 19 20:10:35 2025

                     l93 0138                       l96 0144                      l119 012E  
            _triggerFlag 0078                      u300 013C                      u301 013B  
                    u310 00CA                      u311 00C9                      u320 00D0  
                    u321 00CF                      u330 00E3                      u331 00E2  
                    u340 00F0                      u341 00EF                      u350 010B  
                    u351 010A                      u345 00EC                      u367 00F9  
                    u377 0102                      u387 0116                      u397 0133  
                    _isr 0004                      wreg 0009                     l1101 009F  
                   l1111 00A8                     l1103 00A1                     l1121 00B0  
                   l1113 00A9                     l1105 00A2                     l1131 00B8  
                   l1123 00B1                     l1115 00AB                     l1107 00A4  
                   l1141 00BF                     l1133 00B9                     l1125 00B2  
                   l1117 00AD                     l1109 00A6                     l1151 00DA  
                   l1143 00C4                     l1135 00BB                     l1127 00B3  
                   l1119 00AF                     l1081 013C                     l1161 00F5  
                   l1153 00E3                     l1145 00CA                     l1137 00BD  
                   l1129 00B6                     l1075 0130                     l1171 0112  
                   l1163 00FE                     l1155 00E6                     l1147 00D0  
                   l1139 00BE                     l1091 0094                     l1077 0132  
                   l1181 0126                     l1173 011A                     l1165 0106  
                   l1157 00F0                     l1149 00D2                     l1093 0095  
                   l1085 0087                     l1079 0136                     l1183 0128  
                   l1175 011C                     l1167 010B                     l1159 00F2  
                   l1095 0097                     l1087 008A                     l1185 0129  
                   l1177 0121                     l1169 010D                     l1097 009A  
                   l1089 0092                     l1187 012B                     l1179 0125  
                   l1099 009C                     ?_isr 0070                     _LATA 010C  
                   i1l93 014D                     i1l96 0158                     _TMR1 0016  
                   _main 0087                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     fsr1l 0006  
                   btemp 007E                     start 006B                    ??_isr 0074  
                  ?_main 0070                    _IOCIE 005B                    _IOCIF 0058  
                  i1l113 0069                    i1l921 014B                    i1l923 0151  
                  i1l931 000F                    i1l917 0145                    i1l941 0025  
                  i1l933 0010                    i1l919 0147                    i1l943 0027  
                  i1l935 0018                    i1l951 0034                    i1l927 0006  
